0, -1, 8, 1, 2, 0, 124, 129
0, -1, 8, 1, 2, 1, 116, 127
0, -1, 8, 1, 2, 2, 112, 125
0, -1, 8, 1, 2, 3, 108, 123
0, -1, 8, 1, 2, 4, 104, 121
0, -1, 8, 1, 2, 5, 100, 119
0, -1, 8, 1, 2, 6, 96, 117
0, -1, 8, 1, 2, 7, 93, 115
0, -1, 8, 1, 2, 8, 97, 113
0, -1, 8, 1, 2, 9, 101, 111
0, -1, 8, 1, 2, 10, 105, 109
0, -1, 8, 1, 2, 11, 109, 107
0, -1, 8, 1, 2, 12, 113, 105
0, -1, 8, 1, 2, 13, 117, 103
0, -1, 8, 1, 2, 14, 121, 93
0, -1, 8, 1, 2, 15, 125, 91
0, -1, 8, 1, 2, 16, 127, 89
0, -1, 8, 1, 2, 17, 123, 87
0, -1, 8, 1, 2, 18, 119, 85
0, -1, 8, 1, 2, 19, 115, 83
0, -1, 8, 1, 2, 20, 111, 81
0, -1, 8, 1, 2, 21, 107, 101
0, -1, 8, 1, 2, 22, 103, 79
0, -1, 8, 1, 2, 23, 99, 99
0, -1, 8, 1, 2, 24, 95, 77
0, -1, 8, 1, 2, 25, 91, 97
0, -1, 8, 1, 2, 26, 87, 75
0, -1, 8, 1, 2, 27, 83, 95
0, -1, 8, 1, 2, 28, 79, 73
0, -1, 8, 1, 2, 29, 75, 71
0, -1, 8, 1, 2, 30, 71, 69
0, -1, 8, 1, 2, 31, 67, 67
0, -1, 8, 1, 2, 32, 63, 65
0, -1, 8, 1, 2, 33, 59, 63
0, -1, 8, 1, 2, 34, 55, 61
0, -1, 8, 1, 2, 35, 51, 59
0, -1, 8, 1, 2, 36, 47, 57
0, -1, 8, 1, 2, 37, 43, 55
0, -1, 8, 1, 2, 38, 39, 53
0, -1, 8, 1, 2, 39, 35, 51
0, -1, 8, 1, 2, 40, 31, 49
0, -1, 8, 1, 2, 41, 27, 47
0, -1, 8, 1, 2, 42, 23, 45
0, -1, 8, 1, 2, 43, 19, 43
0, -1, 8, 1, 2, 44, 15, 41
0, -1, 8, 1, 2, 45, 11, 39
0, -1, 8, 1, 2, 46, 7, 37
0, -1, 8, 1, 2, 47, 3, 35
0, -1, 8, 1, 2, 48, 1, 33
0, -1, 8, 1, 2, 49, 5, 31
0, -1, 8, 1, 2, 50, 9, 29
0, -1, 8, 1, 2, 51, 13, 27
0, -1, 8, 1, 2, 52, 17, 25
0, -1, 8, 1, 2, 53, 21, 23
0, -1, 8, 1, 2, 54, 25, 21
0, -1, 8, 1, 2, 55, 29, 19
0, -1, 8, 1, 2, 56, 33, 17
0, -1, 8, 1, 2, 57, 40, 15
0, -1, 8, 1, 2, 58, 36, 13
0, -1, 8, 1, 2, 59, 32, 11
0, -1, 8, 1, 2, 60, 28, 9
0, -1, 8, 1, 2, 61, 24, 7
0, -1, 8, 1, 2, 62, 20, 5
0, -1, 8, 1, 2, 63, 16, 3
0, -1, 8, 1, 2, 64, 128, 2
0, -1, 8, 1, 2, 65, 120, 4
0, -1, 8, 1, 2, 66, 126, 6
0, -1, 8, 1, 2, 67, 122, 8
0, -1, 8, 1, 2, 68, 118, 10
0, -1, 8, 1, 2, 69, 114, 12
0, -1, 8, 1, 2, 70, 110, 14
0, -1, 8, 1, 2, 71, 106, 16
0, -1, 8, 1, 2, 72, 102, 18
0, -1, 8, 1, 2, 73, 98, 20
0, -1, 8, 1, 2, 74, 94, 22
0, -1, 8, 1, 2, 75, 90, 24
0, -1, 8, 1, 2, 76, 86, 26
0, -1, 8, 1, 2, 77, 82, 28
0, -1, 8, 1, 2, 78, 78, 30
0, -1, 8, 1, 2, 79, 74, 32
0, -1, 8, 1, 2, 80, 70, 34
0, -1, 8, 1, 2, 81, 66, 36
0, -1, 8, 1, 2, 82, 68, 38
0, -1, 8, 1, 2, 83, 72, 40
0, -1, 8, 1, 2, 84, 76, 42
0, -1, 8, 1, 2, 85, 80, 44
0, -1, 8, 1, 2, 86, 84, 46
0, -1, 8, 1, 2, 87, 88, 48
0, -1, 8, 1, 2, 88, 92, 50
0, -1, 8, 1, 2, 89, 89, 52
0, -1, 8, 1, 2, 90, 85, 54
0, -1, 8, 1, 2, 91, 81, 56
0, -1, 8, 1, 2, 92, 77, 58
0, -1, 8, 1, 2, 93, 73, 60
0, -1, 8, 1, 2, 94, 69, 62
0, -1, 8, 1, 2, 95, 65, 64
0, -1, 8, 1, 2, 96, 61, 66
0, -1, 8, 1, 2, 97, 57, 68
0, -1, 8, 1, 2, 98, 53, 70
0, -1, 8, 1, 2, 99, 49, 72
0, -1, 8, 1, 2, 100, 45, 74
0, -1, 8, 1, 2, 101, 41, 76
0, -1, 8, 1, 2, 102, 37, 78
0, -1, 8, 1, 2, 103, 44, 80
0, -1, 8, 1, 2, 104, 48, 82
0, -1, 8, 1, 2, 105, 52, 84
0, -1, 8, 1, 2, 106, 56, 86
0, -1, 8, 1, 2, 107, 60, 88
0, -1, 8, 1, 2, 108, 64, 90
0, -1, 8, 1, 2, 109, 62, 92
0, -1, 8, 1, 2, 110, 59, 94
0, -1, 8, 1, 2, 111, 54, 96
0, -1, 8, 1, 2, 112, 50, 98
0, -1, 8, 1, 2, 113, 46, 100
0, -1, 8, 1, 2, 114, 42, 102
0, -1, 8, 1, 2, 115, 38, 104
0, -1, 8, 1, 2, 116, 34, 106
0, -1, 8, 1, 2, 117, 30, 108
0, -1, 8, 1, 2, 118, 26, 110
0, -1, 8, 1, 2, 119, 22, 112
0, -1, 8, 1, 2, 120, 18, 114
0, -1, 8, 1, 2, 121, 14, 116
0, -1, 8, 1, 2, 122, 10, 118
0, -1, 8, 1, 2, 123, 6, 120
0, -1, 8, 1, 2, 124, 2, 122
0, -1, 8, 1, 2, 125, 12, 124
0, -1, 8, 1, 2, 126, 8, 126
0, -1, 8, 1, 2, 127, 4, 128
1, -1, 7, 1, 2, 0, 124, 129
1, -1, 7, 1, 2, 1, 116, 127
1, -1, 7, 1, 2, 2, 112, 125
1, -1, 7, 1, 2, 3, 108, 123
1, -1, 7, 1, 2, 4, 104, 121
1, -1, 7, 1, 2, 5, 100, 119
1, -1, 7, 1, 2, 6, 96, 117
1, -1, 7, 1, 2, 7, 93, 115
1, -1, 7, 1, 2, 8, 97, 113
1, -1, 7, 1, 2, 9, 101, 111
1, -1, 7, 1, 2, 10, 105, 109
1, -1, 7, 1, 2, 11, 109, 107
1, -1, 7, 1, 2, 12, 113, 105
1, -1, 7, 1, 2, 13, 117, 103
1, -1, 7, 1, 2, 14, 121, 93
1, -1, 7, 1, 2, 15, 125, 91
1, -1, 7, 1, 2, 16, 127, 89
1, -1, 7, 1, 2, 17, 123, 87
1, -1, 7, 1, 2, 18, 119, 85
1, -1, 7, 1, 2, 19, 115, 83
1, -1, 7, 1, 2, 20, 111, 81
1, -1, 7, 1, 2, 21, 107, 101
1, -1, 7, 1, 2, 22, 103, 79
1, -1, 7, 1, 2, 23, 99, 99
1, -1, 7, 1, 2, 24, 95, 77
1, -1, 7, 1, 2, 25, 91, 97
1, -1, 7, 1, 2, 26, 87, 75
1, -1, 7, 1, 2, 27, 83, 95
1, -1, 7, 1, 2, 28, 79, 73
1, -1, 7, 1, 2, 29, 75, 71
1, -1, 7, 1, 2, 30, 71, 69
1, -1, 7, 1, 2, 31, 67, 67
1, -1, 7, 1, 2, 32, 63, 65
1, -1, 7, 1, 2, 33, 59, 63
1, -1, 7, 1, 2, 34, 55, 61
1, -1, 7, 1, 2, 35, 51, 59
1, -1, 7, 1, 2, 36, 47, 57
1, -1, 7, 1, 2, 37, 43, 55
1, -1, 7, 1, 2, 38, 39, 53
1, -1, 7, 1, 2, 39, 35, 51
1, -1, 7, 1, 2, 40, 31, 49
1, -1, 7, 1, 2, 41, 27, 47
1, -1, 7, 1, 2, 42, 23, 45
1, -1, 7, 1, 2, 43, 19, 43
1, -1, 7, 1, 2, 44, 15, 41
1, -1, 7, 1, 2, 45, 11, 39
1, -1, 7, 1, 2, 46, 7, 37
1, -1, 7, 1, 2, 47, 3, 35
1, -1, 7, 1, 2, 48, 1, 33
1, -1, 7, 1, 2, 49, 5, 31
1, -1, 7, 1, 2, 50, 9, 29
1, -1, 7, 1, 2, 51, 13, 27
1, -1, 7, 1, 2, 52, 17, 25
1, -1, 7, 1, 2, 53, 21, 23
1, -1, 7, 1, 2, 54, 25, 21
1, -1, 7, 1, 2, 55, 29, 19
1, -1, 7, 1, 2, 56, 33, 17
1, -1, 7, 1, 2, 57, 40, 15
1, -1, 7, 1, 2, 58, 36, 13
1, -1, 7, 1, 2, 59, 32, 11
1, -1, 7, 1, 2, 60, 28, 9
1, -1, 7, 1, 2, 61, 24, 7
1, -1, 7, 1, 2, 62, 20, 5
1, -1, 7, 1, 2, 63, 16, 3
1, -1, 7, 1, 2, 64, 128, 2
1, -1, 7, 1, 2, 65, 120, 4
1, -1, 7, 1, 2, 66, 126, 6
1, -1, 7, 1, 2, 67, 122, 8
1, -1, 7, 1, 2, 68, 118, 10
1, -1, 7, 1, 2, 69, 114, 12
1, -1, 7, 1, 2, 70, 110, 14
1, -1, 7, 1, 2, 71, 106, 16
1, -1, 7, 1, 2, 72, 102, 18
1, -1, 7, 1, 2, 73, 98, 20
1, -1, 7, 1, 2, 74, 94, 22
1, -1, 7, 1, 2, 75, 90, 24
1, -1, 7, 1, 2, 76, 86, 26
1, -1, 7, 1, 2, 77, 82, 28
1, -1, 7, 1, 2, 78, 78, 30
1, -1, 7, 1, 2, 79, 74, 32
1, -1, 7, 1, 2, 80, 70, 34
1, -1, 7, 1, 2, 81, 66, 36
1, -1, 7, 1, 2, 82, 68, 38
1, -1, 7, 1, 2, 83, 72, 40
1, -1, 7, 1, 2, 84, 76, 42
1, -1, 7, 1, 2, 85, 80, 44
1, -1, 7, 1, 2, 86, 84, 46
1, -1, 7, 1, 2, 87, 88, 48
1, -1, 7, 1, 2, 88, 92, 50
1, -1, 7, 1, 2, 89, 89, 52
1, -1, 7, 1, 2, 90, 85, 54
1, -1, 7, 1, 2, 91, 81, 56
1, -1, 7, 1, 2, 92, 77, 58
1, -1, 7, 1, 2, 93, 73, 60
1, -1, 7, 1, 2, 94, 69, 62
1, -1, 7, 1, 2, 95, 65, 64
1, -1, 7, 1, 2, 96, 61, 66
1, -1, 7, 1, 2, 97, 57, 68
1, -1, 7, 1, 2, 98, 53, 70
1, -1, 7, 1, 2, 99, 49, 72
1, -1, 7, 1, 2, 100, 45, 74
1, -1, 7, 1, 2, 101, 41, 76
1, -1, 7, 1, 2, 102, 37, 78
1, -1, 7, 1, 2, 103, 44, 80
1, -1, 7, 1, 2, 104, 48, 82
1, -1, 7, 1, 2, 105, 52, 84
1, -1, 7, 1, 2, 106, 56, 86
1, -1, 7, 1, 2, 107, 60, 88
1, -1, 7, 1, 2, 108, 64, 90
1, -1, 7, 1, 2, 109, 62, 92
1, -1, 7, 1, 2, 110, 59, 94
1, -1, 7, 1, 2, 111, 54, 96
1, -1, 7, 1, 2, 112, 50, 98
1, -1, 7, 1, 2, 113, 46, 100
1, -1, 7, 1, 2, 114, 42, 102
1, -1, 7, 1, 2, 115, 38, 104
1, -1, 7, 1, 2, 116, 34, 106
1, -1, 7, 1, 2, 117, 30, 108
1, -1, 7, 1, 2, 118, 26, 110
1, -1, 7, 1, 2, 119, 22, 112
1, -1, 7, 1, 2, 120, 18, 114
1, -1, 7, 1, 2, 121, 14, 116
1, -1, 7, 1, 2, 122, 10, 118
1, -1, 7, 1, 2, 123, 6, 120
1, -1, 7, 1, 2, 124, 2, 122
1, -1, 7, 1, 2, 125, 12, 124
1, -1, 7, 1, 2, 126, 8, 126
1, -1, 7, 1, 2, 127, 4, 128
2, -1, 6, 1, 2, 0, 124, 128
2, -1, 6, 1, 2, 1, 116, 126
2, -1, 6, 1, 2, 2, 112, 124
2, -1, 6, 1, 2, 3, 108, 122
2, -1, 6, 1, 2, 4, 104, 120
2, -1, 6, 1, 2, 5, 100, 118
2, -1, 6, 1, 2, 6, 96, 116
2, -1, 6, 1, 2, 7, 93, 114
2, -1, 6, 1, 2, 8, 97, 112
2, -1, 6, 1, 2, 9, 101, 110
2, -1, 6, 1, 2, 10, 105, 108
2, -1, 6, 1, 2, 11, 109, 106
2, -1, 6, 1, 2, 12, 113, 104
2, -1, 6, 1, 2, 13, 117, 102
2, -1, 6, 1, 2, 14, 121, 100
2, -1, 6, 1, 2, 15, 125, 98
2, -1, 6, 1, 2, 16, 127, 96
2, -1, 6, 1, 2, 17, 123, 94
2, -1, 6, 1, 2, 18, 119, 92
2, -1, 6, 1, 2, 19, 115, 90
2, -1, 6, 1, 2, 20, 111, 88
2, -1, 6, 1, 2, 21, 107, 86
2, -1, 6, 1, 2, 22, 103, 84
2, -1, 6, 1, 2, 23, 99, 82
2, -1, 6, 1, 2, 24, 95, 80
2, -1, 6, 1, 2, 25, 91, 78
2, -1, 6, 1, 2, 26, 87, 76
2, -1, 6, 1, 2, 27, 83, 74
2, -1, 6, 1, 2, 28, 79, 72
2, -1, 6, 1, 2, 29, 75, 70
2, -1, 6, 1, 2, 30, 71, 68
2, -1, 6, 1, 2, 31, 67, 66
2, -1, 6, 1, 2, 32, 63, 64
2, -1, 6, 1, 2, 33, 59, 62
2, -1, 6, 1, 2, 34, 55, 60
2, -1, 6, 1, 2, 35, 51, 58
2, -1, 6, 1, 2, 36, 47, 56
2, -1, 6, 1, 2, 37, 43, 54
2, -1, 6, 1, 2, 38, 39, 52
2, -1, 6, 1, 2, 39, 35, 50
2, -1, 6, 1, 2, 40, 31, 48
2, -1, 6, 1, 2, 41, 27, 46
2, -1, 6, 1, 2, 42, 23, 44
2, -1, 6, 1, 2, 43, 19, 42
2, -1, 6, 1, 2, 44, 15, 40
2, -1, 6, 1, 2, 45, 11, 38
2, -1, 6, 1, 2, 46, 7, 36
2, -1, 6, 1, 2, 47, 3, 34
2, -1, 6, 1, 2, 48, 1, 32
2, -1, 6, 1, 2, 49, 5, 30
2, -1, 6, 1, 2, 50, 9, 28
2, -1, 6, 1, 2, 51, 13, 26
2, -1, 6, 1, 2, 52, 17, 24
2, -1, 6, 1, 2, 53, 21, 22
2, -1, 6, 1, 2, 54, 25, 20
2, -1, 6, 1, 2, 55, 29, 18
2, -1, 6, 1, 2, 56, 33, 16
2, -1, 6, 1, 2, 57, 40, 14
2, -1, 6, 1, 2, 58, 36, 12
2, -1, 6, 1, 2, 59, 32, 10
2, -1, 6, 1, 2, 60, 28, 8
2, -1, 6, 1, 2, 61, 24, 6
2, -1, 6, 1, 2, 62, 20, 4
2, -1, 6, 1, 2, 63, 16, 2
2, -1, 6, 1, 2, 64, 4, 3
2, -1, 6, 1, 2, 65, 8, 5
2, -1, 6, 1, 2, 66, 12, 7
2, -1, 6, 1, 2, 67, 2, 9
2, -1, 6, 1, 2, 68, 6, 11
2, -1, 6, 1, 2, 69, 10, 13
2, -1, 6, 1, 2, 70, 14, 15
2, -1, 6, 1, 2, 71, 18, 17
2, -1, 6, 1, 2, 72, 22, 19
2, -1, 6, 1, 2, 73, 26, 21
2, -1, 6, 1, 2, 74, 30, 23
2, -1, 6, 1, 2, 75, 34, 25
2, -1, 6, 1, 2, 76, 38, 27
2, -1, 6, 1, 2, 77, 42, 29
2, -1, 6, 1, 2, 78, 46, 31
2, -1, 6, 1, 2, 79, 50, 33
2, -1, 6, 1, 2, 80, 54, 35
2, -1, 6, 1, 2, 81, 58, 37
2, -1, 6, 1, 2, 82, 62, 39
2, -1, 6, 1, 2, 83, 64, 41
2, -1, 6, 1, 2, 84, 60, 43
2, -1, 6, 1, 2, 85, 56, 45
2, -1, 6, 1, 2, 86, 52, 47
2, -1, 6, 1, 2, 87, 48, 49
2, -1, 6, 1, 2, 88, 44, 51
2, -1, 6, 1, 2, 89, 37, 53
2, -1, 6, 1, 2, 90, 41, 55
2, -1, 6, 1, 2, 91, 45, 57
2, -1, 6, 1, 2, 92, 49, 59
2, -1, 6, 1, 2, 93, 53, 61
2, -1, 6, 1, 2, 94, 57, 63
2, -1, 6, 1, 2, 95, 61, 65
2, -1, 6, 1, 2, 96, 65, 67
2, -1, 6, 1, 2, 97, 69, 69
2, -1, 6, 1, 2, 98, 73, 71
2, -1, 6, 1, 2, 99, 77, 73
2, -1, 6, 1, 2, 100, 81, 75
2, -1, 6, 1, 2, 101, 85, 77
2, -1, 6, 1, 2, 102, 89, 79
2, -1, 6, 1, 2, 103, 92, 81
2, -1, 6, 1, 2, 104, 88, 83
2, -1, 6, 1, 2, 105, 84, 85
2, -1, 6, 1, 2, 106, 80, 87
2, -1, 6, 1, 2, 107, 76, 89
2, -1, 6, 1, 2, 108, 72, 91
2, -1, 6, 1, 2, 109, 68, 93
2, -1, 6, 1, 2, 110, 66, 95
2, -1, 6, 1, 2, 111, 70, 97
2, -1, 6, 1, 2, 112, 74, 99
2, -1, 6, 1, 2, 113, 78, 101
2, -1, 6, 1, 2, 114, 82, 103
2, -1, 6, 1, 2, 115, 86, 105
2, -1, 6, 1, 2, 116, 90, 107
2, -1, 6, 1, 2, 117, 94, 109
2, -1, 6, 1, 2, 118, 98, 111
2, -1, 6, 1, 2, 119, 102, 113
2, -1, 6, 1, 2, 120, 106, 115
2, -1, 6, 1, 2, 121, 110, 117
2, -1, 6, 1, 2, 122, 114, 119
2, -1, 6, 1, 2, 123, 118, 121
2, -1, 6, 1, 2, 124, 122, 123
2, -1, 6, 1, 2, 125, 126, 125
2, -1, 6, 1, 2, 126, 120, 127
2, -1, 6, 1, 2, 127, 128, 129
3, -1, 5, 1, 2, 0, 124, 128
3, -1, 5, 1, 2, 1, 116, 126
3, -1, 5, 1, 2, 2, 112, 124
3, -1, 5, 1, 2, 3, 108, 122
3, -1, 5, 1, 2, 4, 104, 120
3, -1, 5, 1, 2, 5, 100, 118
3, -1, 5, 1, 2, 6, 96, 116
3, -1, 5, 1, 2, 7, 93, 114
3, -1, 5, 1, 2, 8, 97, 112
3, -1, 5, 1, 2, 9, 101, 110
3, -1, 5, 1, 2, 10, 105, 108
3, -1, 5, 1, 2, 11, 109, 106
3, -1, 5, 1, 2, 12, 113, 104
3, -1, 5, 1, 2, 13, 117, 102
3, -1, 5, 1, 2, 14, 121, 100
3, -1, 5, 1, 2, 15, 125, 98
3, -1, 5, 1, 2, 16, 127, 96
3, -1, 5, 1, 2, 17, 123, 94
3, -1, 5, 1, 2, 18, 119, 92
3, -1, 5, 1, 2, 19, 115, 90
3, -1, 5, 1, 2, 20, 111, 88
3, -1, 5, 1, 2, 21, 107, 86
3, -1, 5, 1, 2, 22, 103, 84
3, -1, 5, 1, 2, 23, 99, 82
3, -1, 5, 1, 2, 24, 95, 80
3, -1, 5, 1, 2, 25, 91, 78
3, -1, 5, 1, 2, 26, 87, 76
3, -1, 5, 1, 2, 27, 83, 74
3, -1, 5, 1, 2, 28, 79, 72
3, -1, 5, 1, 2, 29, 75, 70
3, -1, 5, 1, 2, 30, 71, 68
3, -1, 5, 1, 2, 31, 67, 66
3, -1, 5, 1, 2, 32, 63, 64
3, -1, 5, 1, 2, 33, 59, 62
3, -1, 5, 1, 2, 34, 55, 60
3, -1, 5, 1, 2, 35, 51, 58
3, -1, 5, 1, 2, 36, 47, 56
3, -1, 5, 1, 2, 37, 43, 54
3, -1, 5, 1, 2, 38, 39, 52
3, -1, 5, 1, 2, 39, 35, 50
3, -1, 5, 1, 2, 40, 31, 48
3, -1, 5, 1, 2, 41, 27, 46
3, -1, 5, 1, 2, 42, 23, 44
3, -1, 5, 1, 2, 43, 19, 42
3, -1, 5, 1, 2, 44, 15, 40
3, -1, 5, 1, 2, 45, 11, 38
3, -1, 5, 1, 2, 46, 7, 36
3, -1, 5, 1, 2, 47, 3, 34
3, -1, 5, 1, 2, 48, 1, 32
3, -1, 5, 1, 2, 49, 5, 30
3, -1, 5, 1, 2, 50, 9, 28
3, -1, 5, 1, 2, 51, 13, 26
3, -1, 5, 1, 2, 52, 17, 24
3, -1, 5, 1, 2, 53, 21, 22
3, -1, 5, 1, 2, 54, 25, 20
3, -1, 5, 1, 2, 55, 29, 18
3, -1, 5, 1, 2, 56, 33, 16
3, -1, 5, 1, 2, 57, 40, 14
3, -1, 5, 1, 2, 58, 36, 12
3, -1, 5, 1, 2, 59, 32, 10
3, -1, 5, 1, 2, 60, 28, 8
3, -1, 5, 1, 2, 61, 24, 6
3, -1, 5, 1, 2, 62, 20, 4
3, -1, 5, 1, 2, 63, 16, 2
3, -1, 5, 1, 2, 64, 4, 3
3, -1, 5, 1, 2, 65, 8, 5
3, -1, 5, 1, 2, 66, 12, 7
3, -1, 5, 1, 2, 67, 2, 9
3, -1, 5, 1, 2, 68, 6, 11
3, -1, 5, 1, 2, 69, 10, 13
3, -1, 5, 1, 2, 70, 14, 15
3, -1, 5, 1, 2, 71, 18, 17
3, -1, 5, 1, 2, 72, 22, 19
3, -1, 5, 1, 2, 73, 26, 21
3, -1, 5, 1, 2, 74, 30, 23
3, -1, 5, 1, 2, 75, 34, 25
3, -1, 5, 1, 2, 76, 38, 27
3, -1, 5, 1, 2, 77, 42, 29
3, -1, 5, 1, 2, 78, 46, 31
3, -1, 5, 1, 2, 79, 50, 33
3, -1, 5, 1, 2, 80, 54, 35
3, -1, 5, 1, 2, 81, 58, 37
3, -1, 5, 1, 2, 82, 62, 39
3, -1, 5, 1, 2, 83, 64, 41
3, -1, 5, 1, 2, 84, 60, 43
3, -1, 5, 1, 2, 85, 56, 45
3, -1, 5, 1, 2, 86, 52, 47
3, -1, 5, 1, 2, 87, 48, 49
3, -1, 5, 1, 2, 88, 44, 51
3, -1, 5, 1, 2, 89, 37, 53
3, -1, 5, 1, 2, 90, 41, 55
3, -1, 5, 1, 2, 91, 45, 57
3, -1, 5, 1, 2, 92, 49, 59
3, -1, 5, 1, 2, 93, 53, 61
3, -1, 5, 1, 2, 94, 57, 63
3, -1, 5, 1, 2, 95, 61, 65
3, -1, 5, 1, 2, 96, 65, 67
3, -1, 5, 1, 2, 97, 69, 69
3, -1, 5, 1, 2, 98, 73, 71
3, -1, 5, 1, 2, 99, 77, 73
3, -1, 5, 1, 2, 100, 81, 75
3, -1, 5, 1, 2, 101, 85, 77
3, -1, 5, 1, 2, 102, 89, 79
3, -1, 5, 1, 2, 103, 92, 81
3, -1, 5, 1, 2, 104, 88, 83
3, -1, 5, 1, 2, 105, 84, 85
3, -1, 5, 1, 2, 106, 80, 87
3, -1, 5, 1, 2, 107, 76, 89
3, -1, 5, 1, 2, 108, 72, 91
3, -1, 5, 1, 2, 109, 68, 93
3, -1, 5, 1, 2, 110, 66, 95
3, -1, 5, 1, 2, 111, 70, 97
3, -1, 5, 1, 2, 112, 74, 99
3, -1, 5, 1, 2, 113, 78, 101
3, -1, 5, 1, 2, 114, 82, 103
3, -1, 5, 1, 2, 115, 86, 105
3, -1, 5, 1, 2, 116, 90, 107
3, -1, 5, 1, 2, 117, 94, 109
3, -1, 5, 1, 2, 118, 98, 111
3, -1, 5, 1, 2, 119, 102, 113
3, -1, 5, 1, 2, 120, 106, 115
3, -1, 5, 1, 2, 121, 110, 117
3, -1, 5, 1, 2, 122, 114, 119
3, -1, 5, 1, 2, 123, 118, 121
3, -1, 5, 1, 2, 124, 122, 123
3, -1, 5, 1, 2, 125, 126, 125
3, -1, 5, 1, 2, 126, 120, 127
3, -1, 5, 1, 2, 127, 128, 129
4, -1, 4, 1, 2, 0, 124, 129
4, -1, 4, 1, 2, 1, 116, 127
4, -1, 4, 1, 2, 2, 112, 125
4, -1, 4, 1, 2, 3, 108, 123
4, -1, 4, 1, 2, 4, 104, 121
4, -1, 4, 1, 2, 5, 100, 119
4, -1, 4, 1, 2, 6, 96, 117
4, -1, 4, 1, 2, 7, 93, 115
4, -1, 4, 1, 2, 8, 97, 113
4, -1, 4, 1, 2, 9, 101, 111
