0, -1, 8, 1, 2, 0, 124, 129
8, -1, 8, 2, 2, 20, 111, 43
8, -1, 8, 2, 2, 21, 107, 45
8, -1, 8, 2, 2, 22, 103, 47
8, -1, 8, 2, 2, 23, 99, 49
8, -1, 8, 2, 2, 24, 95, 51
8, -1, 8, 2, 2, 25, 91, 53
8, -1, 8, 2, 2, 26, 87, 55
8, -1, 8, 2, 2, 27, 83, 57
8, -1, 8, 2, 2, 28, 79, 59
8, -1, 8, 2, 2, 29, 75, 61
8, -1, 8, 2, 2, 30, 71, 63
8, -1, 8, 2, 2, 31, 67, 65
8, -1, 8, 2, 2, 32, 63, 67
8, -1, 8, 2, 2, 33, 59, 69
8, -1, 8, 2, 2, 34, 55, 71
8, -1, 8, 2, 2, 35, 51, 73
8, -1, 8, 2, 2, 36, 47, 75
8, -1, 8, 2, 2, 37, 43, 77
8, -1, 8, 2, 2, 38, 39, 79
8, -1, 8, 2, 2, 39, 35, 81
8, -1, 8, 2, 2, 40, 31, 83
8, -1, 8, 2, 2, 41, 27, 85
8, -1, 8, 2, 2, 42, 23, 87
8, -1, 8, 2, 2, 43, 19, 89
8, -1, 8, 2, 2, 44, 15, 91
8, -1, 8, 2, 2, 45, 11, 93
8, -1, 8, 2, 2, 46, 7, 95
8, -1, 8, 2, 2, 47, 3, 97
8, -1, 8, 2, 2, 48, 1, 99
8, -1, 8, 2, 2, 49, 5, 101
8, -1, 8, 2, 2, 50, 9, 103
8, -1, 8, 2, 2, 51, 13, 105
8, -1, 8, 2, 2, 52, 17, 107
8, -1, 8, 2, 2, 53, 21, 109
8, -1, 8, 2, 2, 54, 25, 111
8, -1, 8, 2, 2, 55, 29, 113
8, -1, 8, 2, 2, 56, 33, 115
8, -1, 8, 2, 2, 57, 40, 117
8, -1, 8, 2, 2, 58, 36, 119
8, -1, 8, 2, 2, 59, 32, 121
8, -1, 8, 2, 2, 60, 28, 123
8, -1, 8, 2, 2, 61, 24, 125
8, -1, 8, 2, 2, 62, 20, 127
8, -1, 8, 2, 2, 63, 16, 129
8, -1, 8, 2, 2, 64, 4, 128
8, -1, 8, 2, 2, 65, 8, 126
8, -1, 8, 2, 2, 66, 12, 124
8, -1, 8, 2, 2, 67, 2, 122
8, -1, 8, 2, 2, 68, 6, 120
8, -1, 8, 2, 2, 69, 10, 118
8, -1, 8, 2, 2, 70, 14, 116
8, -1, 8, 2, 2, 71, 18, 114
8, -1, 8, 2, 2, 72, 22, 112
8, -1, 8, 2, 2, 73, 26, 110
8, -1, 8, 2, 2, 74, 30, 108
8, -1, 8, 2, 2, 75, 34, 106
8, -1, 8, 2, 2, 76, 38, 104
8, -1, 8, 2, 2, 77, 42, 102
8, -1, 8, 2, 2, 78, 46, 100
8, -1, 8, 2, 2, 79, 50, 98
8, -1, 8, 2, 2, 80, 54, 96
8, -1, 8, 2, 2, 81, 58, 94
8, -1, 8, 2, 2, 82, 62, 92
8, -1, 8, 2, 2, 83, 64, 90
8, -1, 8, 2, 2, 84, 60, 88
8, -1, 8, 2, 2, 85, 56, 86
8, -1, 8, 2, 2, 86, 52, 84
8, -1, 8, 2, 2, 87, 48, 82
8, -1, 8, 2, 2, 88, 44, 80
8, -1, 8, 2, 2, 89, 37, 78
8, -1, 8, 2, 2, 90, 41, 76
8, -1, 8, 2, 2, 91, 45, 74
8, -1, 8, 2, 2, 92, 49, 72
8, -1, 8, 2, 2, 93, 53, 70
8, -1, 8, 2, 2, 94, 57, 68
8, -1, 8, 2, 2, 95, 61, 66
8, -1, 8, 2, 2, 96, 65, 64
8, -1, 8, 2, 2, 97, 69, 62
8, -1, 8, 2, 2, 98, 73, 60
8, -1, 8, 2, 2, 99, 77, 58
8, -1, 8, 2, 2, 100, 81, 56
8, -1, 8, 2, 2, 101, 85, 54
8, -1, 8, 2, 2, 102, 89, 52
8, -1, 8, 2, 2, 103, 92, 50
8, -1, 8, 2, 2, 104, 88, 48
8, -1, 8, 2, 2, 105, 84, 46
8, -1, 8, 2, 2, 106, 80, 44
8, -1, 8, 2, 2, 107, 76, 42
8, -1, 8, 2, 2, 108, 72, 40
8, -1, 8, 2, 2, 109, 68, 38
8, -1, 8, 2, 2, 110, 66, 36
8, -1, 8, 2, 2, 111, 70, 34
8, -1, 8, 2, 2, 112, 74, 32
8, -1, 8, 2, 2, 113, 78, 30
8, -1, 8, 2, 2, 114, 82, 28
8, -1, 8, 2, 2, 115, 86, 26
8, -1, 8, 2, 2, 116, 90, 24
8, -1, 8, 2, 2, 117, 94, 22
8, -1, 8, 2, 2, 118, 98, 20
8, -1, 8, 2, 2, 119, 102, 18
8, -1, 8, 2, 2, 120, 106, 16
8, -1, 8, 2, 2, 121, 110, 14
8, -1, 8, 2, 2, 122, 114, 12
8, -1, 8, 2, 2, 123, 118, 10
8, -1, 8, 2, 2, 124, 122, 8
8, -1, 8, 2, 2, 125, 126, 6
8, -1, 8, 2, 2, 126, 120, 4
8, -1, 8, 2, 2, 127, 128, 2
9, -1, 7, 2, 2, 0, 124, 3
9, -1, 7, 2, 2, 1, 116, 5
9, -1, 7, 2, 2, 2, 112, 7
9, -1, 7, 2, 2, 3, 108, 9
9, -1, 7, 2, 2, 4, 104, 11
9, -1, 7, 2, 2, 5, 100, 13
9, -1, 7, 2, 2, 6, 96, 15
9, -1, 7, 2, 2, 7, 93, 17
9, -1, 7, 2, 2, 8, 97, 19
9, -1, 7, 2, 2, 9, 101, 21
9, -1, 7, 2, 2, 10, 105, 23
9, -1, 7, 2, 2, 11, 109, 25
9, -1, 7, 2, 2, 12, 113, 27
9, -1, 7, 2, 2, 13, 117, 29
9, -1, 7, 2, 2, 14, 121, 31
9, -1, 7, 2, 2, 15, 125, 33
9, -1, 7, 2, 2, 16, 127, 35
9, -1, 7, 2, 2, 17, 123, 37
9, -1, 7, 2, 2, 18, 119, 39
9, -1, 7, 2, 2, 19, 115, 41
9, -1, 7, 2, 2, 20, 111, 43
9, -1, 7, 2, 2, 21, 107, 45
9, -1, 7, 2, 2, 22, 103, 47
9, -1, 7, 2, 2, 23, 99, 49
9, -1, 7, 2, 2, 24, 95, 51
9, -1, 7, 2, 2, 25, 91, 53
9, -1, 7, 2, 2, 26, 87, 55
9, -1, 7, 2, 2, 27, 83, 57
9, -1, 7, 2, 2, 28, 79, 59
9, -1, 7, 2, 2, 29, 75, 61
9, -1, 7, 2, 2, 30, 71, 63
9, -1, 7, 2, 2, 31, 67, 65
9, -1, 7, 2, 2, 32, 63, 67
9, -1, 7, 2, 2, 33, 59, 69
9, -1, 7, 2, 2, 34, 55, 71
9, -1, 7, 2, 2, 35, 51, 73
9, -1, 7, 2, 2, 36, 47, 75
9, -1, 7, 2, 2, 37, 43, 77
9, -1, 7, 2, 2, 38, 39, 79
9, -1, 7, 2, 2, 39, 35, 81
9, -1, 7, 2, 2, 40, 31, 83
9, -1, 7, 2, 2, 41, 27, 85
9, -1, 7, 2, 2, 42, 23, 87
9, -1, 7, 2, 2, 43, 19, 89
9, -1, 7, 2, 2, 44, 15, 91
9, -1, 7, 2, 2, 45, 11, 93
9, -1, 7, 2, 2, 46, 7, 95
9, -1, 7, 2, 2, 47, 3, 97
9, -1, 7, 2, 2, 48, 1, 99
9, -1, 7, 2, 2, 49, 5, 101
9, -1, 7, 2, 2, 50, 9, 103
9, -1, 7, 2, 2, 51, 13, 105
9, -1, 7, 2, 2, 52, 17, 107
9, -1, 7, 2, 2, 53, 21, 109
9, -1, 7, 2, 2, 54, 25, 111
9, -1, 7, 2, 2, 55, 29, 113
9, -1, 7, 2, 2, 56, 33, 115
9, -1, 7, 2, 2, 57, 40, 117
9, -1, 7, 2, 2, 58, 36, 119
9, -1, 7, 2, 2, 59, 32, 121
9, -1, 7, 2, 2, 60, 28, 123
9, -1, 7, 2, 2, 61, 24, 125
9, -1, 7, 2, 2, 62, 20, 127
9, -1, 7, 2, 2, 63, 16, 129
9, -1, 7, 2, 2, 64, 4, 128
9, -1, 7, 2, 2, 65, 8, 126
9, -1, 7, 2, 2, 66, 12, 124
9, -1, 7, 2, 2, 67, 2, 122
9, -1, 7, 2, 2, 68, 6, 120
9, -1, 7, 2, 2, 69, 10, 118
9, -1, 7, 2, 2, 70, 14, 116
9, -1, 7, 2, 2, 71, 18, 114
9, -1, 7, 2, 2, 72, 22, 112
9, -1, 7, 2, 2, 73, 26, 110
9, -1, 7, 2, 2, 74, 30, 108
9, -1, 7, 2, 2, 75, 34, 106
9, -1, 7, 2, 2, 76, 38, 104
9, -1, 7, 2, 2, 77, 42, 102
9, -1, 7, 2, 2, 78, 46, 100
9, -1, 7, 2, 2, 79, 50, 98
9, -1, 7, 2, 2, 80, 54, 96
9, -1, 7, 2, 2, 81, 58, 94
9, -1, 7, 2, 2, 82, 62, 92
9, -1, 7, 2, 2, 83, 64, 90
9, -1, 7, 2, 2, 84, 60, 88
9, -1, 7, 2, 2, 85, 56, 86
9, -1, 7, 2, 2, 86, 52, 84
9, -1, 7, 2, 2, 87, 48, 82
9, -1, 7, 2, 2, 88, 44, 80
9, -1, 7, 2, 2, 89, 37, 78
9, -1, 7, 2, 2, 90, 41, 76
9, -1, 7, 2, 2, 91, 45, 74
9, -1, 7, 2, 2, 92, 49, 72
9, -1, 7, 2, 2, 93, 53, 70
9, -1, 7, 2, 2, 94, 57, 68
9, -1, 7, 2, 2, 95, 61, 66
9, -1, 7, 2, 2, 96, 65, 64
9, -1, 7, 2, 2, 97, 69, 62
9, -1, 7, 2, 2, 98, 73, 60
9, -1, 7, 2, 2, 99, 77, 58
9, -1, 7, 2, 2, 100, 81, 56
9, -1, 7, 2, 2, 101, 85, 54
9, -1, 7, 2, 2, 102, 89, 52
9, -1, 7, 2, 2, 103, 92, 50
9, -1, 7, 2, 2, 104, 88, 48
9, -1, 7, 2, 2, 105, 84, 46
9, -1, 7, 2, 2, 106, 80, 44
9, -1, 7, 2, 2, 107, 76, 42
9, -1, 7, 2, 2, 108, 72, 40
9, -1, 7, 2, 2, 109, 68, 38
9, -1, 7, 2, 2, 110, 66, 36
9, -1, 7, 2, 2, 111, 70, 34
9, -1, 7, 2, 2, 112, 74, 32
9, -1, 7, 2, 2, 113, 78, 30
9, -1, 7, 2, 2, 114, 82, 28
9, -1, 7, 2, 2, 115, 86, 26
9, -1, 7, 2, 2, 116, 90, 24
9, -1, 7, 2, 2, 117, 94, 22
9, -1, 7, 2, 2, 118, 98, 20
9, -1, 7, 2, 2, 119, 102, 18
9, -1, 7, 2, 2, 120, 106, 16
9, -1, 7, 2, 2, 121, 110, 14
9, -1, 7, 2, 2, 122, 114, 12
9, -1, 7, 2, 2, 123, 118, 10
9, -1, 7, 2, 2, 124, 122, 8
9, -1, 7, 2, 2, 125, 126, 6
9, -1, 7, 2, 2, 126, 120, 4
9, -1, 7, 2, 2, 127, 128, 2
10, -1, 6, 2, 2, 0, 124, 3
10, -1, 6, 2, 2, 1, 116, 5
10, -1, 6, 2, 2, 2, 112, 7
10, -1, 6, 2, 2, 3, 108, 9
10, -1, 6, 2, 2, 4, 104, 11
10, -1, 6, 2, 2, 5, 100, 13
10, -1, 6, 2, 2, 6, 96, 15
10, -1, 6, 2, 2, 7, 93, 17
10, -1, 6, 2, 2, 8, 97, 19
10, -1, 6, 2, 2, 9, 101, 21
10, -1, 6, 2, 2, 10, 105, 23
10, -1, 6, 2, 2, 11, 109, 25
10, -1, 6, 2, 2, 12, 113, 27
10, -1, 6, 2, 2, 13, 117, 29
10, -1, 6, 2, 2, 14, 121, 31
10, -1, 6, 2, 2, 15, 125, 33
10, -1, 6, 2, 2, 16, 127, 35
10, -1, 6, 2, 2, 17, 123, 37
10, -1, 6, 2, 2, 18, 119, 39
10, -1, 6, 2, 2, 19, 115, 41
10, -1, 6, 2, 2, 20, 111, 43
10, -1, 6, 2, 2, 21, 107, 45
10, -1, 6, 2, 2, 22, 103, 47
10, -1, 6, 2, 2, 23, 99, 49
10, -1, 6, 2, 2, 24, 95, 51
10, -1, 6, 2, 2, 25, 91, 53
10, -1, 6, 2, 2, 26, 87, 55
10, -1, 6, 2, 2, 27, 83, 57
10, -1, 6, 2, 2, 28, 79, 59
10, -1, 6, 2, 2, 29, 75, 61
10, -1, 6, 2, 2, 30, 71, 63
10, -1, 6, 2, 2, 31, 67, 65
10, -1, 6, 2, 2, 32, 63, 67
10, -1, 6, 2, 2, 33, 59, 69
10, -1, 6, 2, 2, 34, 55, 71
10, -1, 6, 2, 2, 35, 51, 73
10, -1, 6, 2, 2, 36, 47, 75
10, -1, 6, 2, 2, 37, 43, 77
10, -1, 6, 2, 2, 38, 39, 79
10, -1, 6, 2, 2, 39, 35, 81
10, -1, 6, 2, 2, 40, 31, 83
10, -1, 6, 2, 2, 41, 27, 85
10, -1, 6, 2, 2, 42, 23, 87
10, -1, 6, 2, 2, 43, 19, 89
10, -1, 6, 2, 2, 44, 15, 91
10, -1, 6, 2, 2, 45, 11, 93
10, -1, 6, 2, 2, 46, 7, 95
10, -1, 6, 2, 2, 47, 3, 97
10, -1, 6, 2, 2, 48, 1, 99
10, -1, 6, 2, 2, 49, 5, 101
10, -1, 6, 2, 2, 50, 9, 103
10, -1, 6, 2, 2, 51, 13, 105
10, -1, 6, 2, 2, 52, 17, 107
10, -1, 6, 2, 2, 53, 21, 109
10, -1, 6, 2, 2, 54, 25, 111
10, -1, 6, 2, 2, 55, 29, 113
10, -1, 6, 2, 2, 56, 33, 115
10, -1, 6, 2, 2, 57, 40, 117
10, -1, 6, 2, 2, 58, 36, 119
10, -1, 6, 2, 2, 59, 32, 121
10, -1, 6, 2, 2, 60, 28, 123
10, -1, 6, 2, 2, 61, 24, 125
10, -1, 6, 2, 2, 62, 20, 127
10, -1, 6, 2, 2, 63, 16, 129
10, -1, 6, 2, 2, 64, 4, 128
10, -1, 6, 2, 2, 65, 8, 126
10, -1, 6, 2, 2, 66, 12, 124
10, -1, 6, 2, 2, 67, 2, 122
10, -1, 6, 2, 2, 68, 6, 120
10, -1, 6, 2, 2, 69, 10, 118
10, -1, 6, 2, 2, 70, 14, 116
10, -1, 6, 2, 2, 71, 18, 114
10, -1, 6, 2, 2, 72, 22, 112
10, -1, 6, 2, 2, 73, 26, 110
10, -1, 6, 2, 2, 74, 30, 108
10, -1, 6, 2, 2, 75, 34, 106
10, -1, 6, 2, 2, 76, 38, 104
10, -1, 6, 2, 2, 77, 42, 102
10, -1, 6, 2, 2, 78, 46, 100
10, -1, 6, 2, 2, 79, 50, 98
10, -1, 6, 2, 2, 80, 54, 96
10, -1, 6, 2, 2, 81, 58, 94
10, -1, 6, 2, 2, 82, 62, 92
10, -1, 6, 2, 2, 83, 64, 90
10, -1, 6, 2, 2, 84, 60, 88
10, -1, 6, 2, 2, 85, 56, 86
10, -1, 6, 2, 2, 86, 52, 84
10, -1, 6, 2, 2, 87, 48, 82
10, -1, 6, 2, 2, 88, 44, 80
10, -1, 6, 2, 2, 89, 37, 78
10, -1, 6, 2, 2, 90, 41, 76
10, -1, 6, 2, 2, 91, 45, 74
10, -1, 6, 2, 2, 92, 49, 72
10, -1, 6, 2, 2, 93, 53, 70
10, -1, 6, 2, 2, 94, 57, 68
10, -1, 6, 2, 2, 95, 61, 66
10, -1, 6, 2, 2, 96, 65, 64
10, -1, 6, 2, 2, 97, 69, 62
10, -1, 6, 2, 2, 98, 73, 60
10, -1, 6, 2, 2, 99, 77, 58
10, -1, 6, 2, 2, 100, 81, 56
10, -1, 6, 2, 2, 101, 85, 54
10, -1, 6, 2, 2, 102, 89, 52
10, -1, 6, 2, 2, 103, 92, 50
10, -1, 6, 2, 2, 104, 88, 48
10, -1, 6, 2, 2, 105, 84, 46
10, -1, 6, 2, 2, 106, 80, 44
10, -1, 6, 2, 2, 107, 76, 42
10, -1, 6, 2, 2, 108, 72, 40
10, -1, 6, 2, 2, 109, 68, 38
10, -1, 6, 2, 2, 110, 66, 36
10, -1, 6, 2, 2, 111, 70, 34
10, -1, 6, 2, 2, 112, 74, 32
10, -1, 6, 2, 2, 113, 78, 30
10, -1, 6, 2, 2, 114, 82, 28
10, -1, 6, 2, 2, 115, 86, 26
10, -1, 6, 2, 2, 116, 90, 24
10, -1, 6, 2, 2, 117, 94, 22
10, -1, 6, 2, 2, 118, 98, 20
10, -1, 6, 2, 2, 119, 102, 18
10, -1, 6, 2, 2, 120, 106, 16
10, -1, 6, 2, 2, 121, 110, 14
10, -1, 6, 2, 2, 122, 114, 12
10, -1, 6, 2, 2, 123, 118, 10
10, -1, 6, 2, 2, 124, 122, 8
10, -1, 6, 2, 2, 125, 126, 6
10, -1, 6, 2, 2, 126, 120, 4
10, -1, 6, 2, 2, 127, 128, 2
11, -1, 5, 2, 2, 0, 124, 3
11, -1, 5, 2, 2, 1, 116, 5
11, -1, 5, 2, 2, 2, 112, 7
11, -1, 5, 2, 2, 3, 108, 9
11, -1, 5, 2, 2, 4, 104, 11
11, -1, 5, 2, 2, 5, 100, 13
11, -1, 5, 2, 2, 6, 96, 15
11, -1, 5, 2, 2, 7, 93, 17
11, -1, 5, 2, 2, 8, 97, 19
11, -1, 5, 2, 2, 9, 101, 21
11, -1, 5, 2, 2, 10, 105, 23
11, -1, 5, 2, 2, 11, 109, 25
11, -1, 5, 2, 2, 12, 113, 27
11, -1, 5, 2, 2, 13, 117, 29
11, -1, 5, 2, 2, 14, 121, 31
11, -1, 5, 2, 2, 15, 125, 33
11, -1, 5, 2, 2, 16, 127, 35
11, -1, 5, 2, 2, 17, 123, 37
11, -1, 5, 2, 2, 18, 119, 39
11, -1, 5, 2, 2, 19, 115, 41
11, -1, 5, 2, 2, 20, 111, 43
11, -1, 5, 2, 2, 21, 107, 45
11, -1, 5, 2, 2, 22, 103, 47
11, -1, 5, 2, 2, 23, 99, 49
11, -1, 5, 2, 2, 24, 95, 51
11, -1, 5, 2, 2, 25, 91, 53
11, -1, 5, 2, 2, 26, 87, 55
11, -1, 5, 2, 2, 27, 83, 57
11, -1, 5, 2, 2, 28, 79, 59
11, -1, 5, 2, 2, 29, 75, 61
11, -1, 5, 2, 2, 30, 71, 63
11, -1, 5, 2, 2, 31, 67, 65
11, -1, 5, 2, 2, 32, 63, 67
11, -1, 5, 2, 2, 33, 59, 69
11, -1, 5, 2, 2, 34, 55, 71
11, -1, 5, 2, 2, 35, 51, 73
11, -1, 5, 2, 2, 36, 47, 75
11, -1, 5, 2, 2, 37, 43, 77
11, -1, 5, 2, 2, 38, 39, 79
11, -1, 5, 2, 2, 39, 35, 81
11, -1, 5, 2, 2, 40, 31, 83
11, -1, 5, 2, 2, 41, 27, 85
11, -1, 5, 2, 2, 42, 23, 87
11, -1, 5, 2, 2, 43, 19, 89
11, -1, 5, 2, 2, 44, 15, 91
11, -1, 5, 2, 2, 45, 11, 93
11, -1, 5, 2, 2, 46, 7, 95
11, -1, 5, 2, 2, 47, 3, 97
11, -1, 5, 2, 2, 48, 1, 99
11, -1, 5, 2, 2, 49, 5, 101
11, -1, 5, 2, 2, 50, 9, 103
11, -1, 5, 2, 2, 51, 13, 105
11, -1, 5, 2, 2, 52, 17, 107
11, -1, 5, 2, 2, 53, 21, 109
11, -1, 5, 2, 2, 54, 25, 111
11, -1, 5, 2, 2, 55, 29, 113
11, -1, 5, 2, 2, 56, 33, 115
11, -1, 5, 2, 2, 57, 40, 117
11, -1, 5, 2, 2, 58, 36, 119
11, -1, 5, 2, 2, 59, 32, 121
11, -1, 5, 2, 2, 60, 28, 123
11, -1, 5, 2, 2, 61, 24, 125
11, -1, 5, 2, 2, 62, 20, 127
11, -1, 5, 2, 2, 63, 16, 129
11, -1, 5, 2, 2, 64, 4, 128
11, -1, 5, 2, 2, 65, 8, 126
11, -1, 5, 2, 2, 66, 12, 124
11, -1, 5, 2, 2, 67, 2, 122
11, -1, 5, 2, 2, 68, 6, 120
11, -1, 5, 2, 2, 69, 10, 118
11, -1, 5, 2, 2, 70, 14, 116
11, -1, 5, 2, 2, 71, 18, 114
11, -1, 5, 2, 2, 72, 22, 112
11, -1, 5, 2, 2, 73, 26, 110
11, -1, 5, 2, 2, 74, 30, 108
11, -1, 5, 2, 2, 75, 34, 106
11, -1, 5, 2, 2, 76, 38, 104
11, -1, 5, 2, 2, 77, 42, 102
11, -1, 5, 2, 2, 78, 46, 100
11, -1, 5, 2, 2, 79, 50, 98
11, -1, 5, 2, 2, 80, 54, 96
11, -1, 5, 2, 2, 81, 58, 94
11, -1, 5, 2, 2, 82, 62, 92
11, -1, 5, 2, 2, 83, 64, 90
11, -1, 5, 2, 2, 84, 60, 88
11, -1, 5, 2, 2, 85, 56, 86
11, -1, 5, 2, 2, 86, 52, 84
11, -1, 5, 2, 2, 87, 48, 82
11, -1, 5, 2, 2, 88, 44, 80
11, -1, 5, 2, 2, 89, 37, 78
11, -1, 5, 2, 2, 90, 41, 76
11, -1, 5, 2, 2, 91, 45, 74
11, -1, 5, 2, 2, 92, 49, 72
11, -1, 5, 2, 2, 93, 53, 70
11, -1, 5, 2, 2, 94, 57, 68
11, -1, 5, 2, 2, 95, 61, 66
11, -1, 5, 2, 2, 96, 65, 64
11, -1, 5, 2, 2, 97, 69, 62
11, -1, 5, 2, 2, 98, 73, 60
11, -1, 5, 2, 2, 99, 77, 58
11, -1, 5, 2, 2, 100, 81, 56
11, -1, 5, 2, 2, 101, 85, 54
11, -1, 5, 2, 2, 102, 89, 52
11, -1, 5, 2, 2, 103, 92, 50
11, -1, 5, 2, 2, 104, 88, 48
11, -1, 5, 2, 2, 105, 84, 46
11, -1, 5, 2, 2, 106, 80, 44
11, -1, 5, 2, 2, 107, 76, 42
11, -1, 5, 2, 2, 108, 72, 40
11, -1, 5, 2, 2, 109, 68, 38
11, -1, 5, 2, 2, 110, 66, 36
11, -1, 5, 2, 2, 111, 70, 34
11, -1, 5, 2, 2, 112, 74, 32
11, -1, 5, 2, 2, 113, 78, 30
11, -1, 5, 2, 2, 114, 82, 28
11, -1, 5, 2, 2, 115, 86, 26
11, -1, 5, 2, 2, 116, 90, 24
11, -1, 5, 2, 2, 117, 94, 22
11, -1, 5, 2, 2, 118, 98, 20
11, -1, 5, 2, 2, 119, 102, 18
11, -1, 5, 2, 2, 120, 106, 16
11, -1, 5, 2, 2, 121, 110, 14
11, -1, 5, 2, 2, 122, 114, 12
11, -1, 5, 2, 2, 123, 118, 10
11, -1, 5, 2, 2, 124, 122, 8
11, -1, 5, 2, 2, 125, 126, 6
11, -1, 5, 2, 2, 126, 120, 4
11, -1, 5, 2, 2, 127, 128, 2
12, -1, 4, 2, 2, 0, 124, 129
12, -1, 4, 2, 2, 1, 116, 127
12, -1, 4, 2, 2, 2, 112, 125
12, -1, 4, 2, 2, 3, 108, 123
12, -1, 4, 2, 2, 4, 104, 121
12, -1, 4, 2, 2, 5, 100, 119
12, -1, 4, 2, 2, 6, 96, 117
12, -1, 4, 2, 2, 7, 93, 115
12, -1, 4, 2, 2, 8, 97, 113
12, -1, 4, 2, 2, 9, 101, 111
12, -1, 4, 2, 2, 10, 105, 109
12, -1, 4, 2, 2, 11, 109, 107
12, -1, 4, 2, 2, 12, 113, 105
12, -1, 4, 2, 2, 13, 117, 103
12, -1, 4, 2, 2, 14, 121, 101
12, -1, 4, 2, 2, 15, 125, 99
12, -1, 4, 2, 2, 16, 127, 97
12, -1, 4, 2, 2, 17, 123, 95
12, -1, 4, 2, 2, 18, 119, 93
12, -1, 4, 2, 2, 19, 115, 91
